id,과목,단계,주제,제목,문법,부가문법,듣기,말하기,읽기,쓰기,어휘,related_keywords
187,세종한국어1B,초급1,좋아하는 것,무슨 음식을 좋아해요?,무슨,못,,좋아하는 음식 말하기,,좋아하는 음식 쓰기,음식,"음식, 김치찌개, 된장찌개, 냉면, 볶음밥, 잡채, 떡볶이, 주문하다, 선물, 받다, 가장, 동물, 테니스, 미안하다, 혼자, 치다, 운전, 고기, 햄버거, 생선, 초밥, 나, 것, 일주일, 조금, 하지만, 왜, 맛, 얼마나"
188,세종한국어1B,초급1,좋아하는 것,도서관에 책을 빌리러 가요,-(으)러 가다,,격음화,취미 소개하기,,취미 쓰기,취미 활동,"취미, 그림, 그리다, 노래, 기타, 신문, 빌리다, 헬스클럽, 은행, 돈을 찾다, 사무실, 옷장, 보통, 독서, 그래서, 특히, 년, 전, 근처"
189,세종한국어1B,초급1,쇼핑,백화점에서 쇼핑할 거예요,~아서/어서 (이유),-(으)ㄹ 거예요,,쇼핑 계획 말하기,,쇼핑 계획 쓰기,옷차림,"옷차림, 티셔츠, 청바지, 치마, 정장, 운동복, 매다, 입다, 쓰다, 신다, 바지, 기차역, 결혼식, 아직, 이따가, 계획, 이유, 떡, 채소, 너무, 인터넷, 싸다"
190,세종한국어1B,초급1,쇼핑,더 큰 사이즈는 없어요?,-(으)ㄴ (형용사),,비음화,원하는 물건 말하기,,자주 가는 쇼핑 장소 쓰기,기본 형용사,"크다, 작다, 넓다, 좁다, 높다, 낮다, 길다, 짧다, 비싸다, 싸다, 편하다, 불편하다, 수박, 머리, 찾다, 귀엽다, 사이즈, 죄송하다, 잠시, 기다리다, 보이다, 가격"
191,세종한국어1B,초급1,교통과 이동,세종식당이 어디에 있어요?,의문사,(으)로 (방향),,길 안내하기,,길 안내 글 쓰기,방향과 이동,"방향, 이동, 올라가다, 내려가다, 나가다, 들어가다, 똑바로, 돌아가다, 건너가다, 주차장, 건물, 화장실, 무섭다, 스페인어, 걸리다, 좀, 병원, 알다, 그러면, 빵집, 길, 약국, 지도"
192,세종한국어1B,초급1,교통과 이동,한국미술관까지 어떻게 가요?,에서 까지,~아요/어요 (청유),,이동 방법 말하기,,자주 이용하는 교통수단 쓰기,교통수단,"교통수단, 우체국, 오토바이, 택시, 기차, 지하철, 배, 비행기, 갈아타다, 내리다, 가깝다, 멀다, 정류장, 호텔, 공항, 차, 간식, 배가 고프다, 싫어하다, 늦다, 미술관"
193,세종한국어1B,초급1,여행,제주도에 가려고 해요,-(으)려고 하다,~고,,여행 계획 말하기,,여행 계획 쓰기,여행 계획,"산, 섬, 도시, 호수, 돈, 약, 여권, 수영복, 구경, 맛집, 경주, 닭갈비, 휴가, 자르다, 불국사, 설악산, 밤, 등산화, 선글라스, 빨리, 준비하다"
194,세종한국어1B,초급1,여행,지난번 여행보다 좋았어요,-(으)ㄴ 후에,보다,,여행 경험 비교하여 말하기,,여행 경험 쓰기,여행 경험,"경험, 거리, 축제, 전통 시장, 새롭다, 공연, 삼계탕, 명동, 인사동, 멋있다, 끝나다, 이, 닦다, 설거지, 샤워하다, 더, 귤, 다녀오다, 지난번, 괜찮다, 바닷가, 푹, 유명하다, 끝, 작년, 먼저, 경복궁, 외국 사람, 다음, 날(일), 참, 다시"
195,세종한국어1B,초급1,건강,집에서 푹 쉬어야 해요,~지만,~아야/어야 되다,,증상 말하기;조언하기,,아팠던 경험 쓰기,신체와 증상,"신체, 증상, 눈, 귀, 코, 입, 목, 배, 팔, 손, 다리, 발, 감기, 걸리다, 아프다, 열이 나다, 콧물, 기침, 몸, 새, 복잡하다, 아까, 힘들다, 숙제, 단어, 외우다, 드시다, 계속, 넣다, 이제"
196,세종한국어1B,초급1,건강,학교에 가기 전에 수영을 해요,~기 전에,~아서/어서 (순차),,동작 순서 말하기,,건강한 생활 습관 쓰기,건강한 생활,"건강하다, 생활, 꼭, 웃다, 지키다, 가끔, 퇴근, 요가, 대학교, 졸업하다, 팝콘, 해외여행, 초대하다, 샐러드, 제일, 습관"
197,세종한국어1B,초급1,모임과 선물,한국 음식을 만들 수 있어요?,-(으)ㄹ 수 있다; 없다,~고 있다,,"모임 제안하기, 권유하기",,초대장 쓰기,모임 준비,"모임, 정하다, 예약하다, 연락, 스키, 전화, 다치다, 모이다, 결혼, 축하, 초대장, 함께, 부르다, 춤, 매주, 소강당, 문의"
198,세종한국어1B,초급1,모임과 선물,저는 지니 씨에게 펜을 선물할 거예요,에게; 한테,-(으)니까 (이유),,주고 싶은 선물 말하기,,축하 카드 쓰기,선물,"졸업식, 어버이날, 어린이날, 명절, 최근, 지갑, 게임기, 보내다, 누나, 편지, 카드, 메시지, 인형, 졸업, 생각, 오래되다, 고등학교, 입학식, 표, 그릇, 처음"
199,세종한국어2A,초급2,새로운 만남,저는 프로그램 만드는 일을 해요,(이)라고 하다,는 (동사 현재),,직업과 하는 일 말하기,,세종학당 소개하는 글 쓰기,직업,"교사, 프로그램, 굽다, 가르치다, 헤어 디자이너, 프로그래머, 제빵사, 가구, 잃어버리다, 반갑다, 베트남어, 휴게실, 즐겁다"
200,세종한국어2A,초급2,새로운 만남,등산을 하거나 운동 모임에 가요,"-거나, (이)나",?(으)ㄹ까요? (추측),,여가 활동 말하기,,취미가 같은 친구 찾는 글 쓰기,여가 활동,"악기, 연주하다, 소설, 만화, 배드민턴, 풍경 사진, 운동 모임, 스포츠 경기, 휴일, 돈가스, 카레, 일기 예보, 에스엔에스(SNS), 심심하다, 같다"
201,세종한국어2A,초급2,나의 일상,요즘 아침마다 회의가 있어요,마다,,"평음, 경음, 격음",약속 제안하기,,약속을 정하는 문자 쓰기,하루 일과,"출근하다, 퇴근하다, 시험공부, 동아리 활동, 데이트, 출퇴근하다, 행복하다, 끝내다, 출발하다, 평일, 문자, 발표, 직접"
202,세종한국어2A,초급2,나의 일상,청바지에다가 티셔츠를 입으려고 해요,~기로 하다,에다가,,입으려고 하는 옷차림 말하기,,특별한 날에 입는 옷차림에 대한 글 쓰기,옷차림,"장갑, 넥타이, 목도리, 스카프, 블라우스, 와이셔츠, 스웨터, 양말, 정장 바지, 반바지, 원피스, 입다, 넥타이를 하다, 운동화를 신다, 장갑을 끼다, 모자를 쓰다, 여자 친구, 시내, 고르다, 소개팅, 중요하다"
203,세종한국어2A,초급2,나의 생활 공간,거실 창문이 커서 경치를 구경하기가 좋아요,~기가 좋다,~지 않는다 / -지 못하다 (겹받침 ㄳ),,사는 곳 말하기,,살고 있는 집 소개하는 글 쓰기,집,"깨끗하다, 지저분하다, 밝다, 어둡다, 짐이 적다, 짐이 많다, 경치, 부엌, 조용하다, 냉장고, 버리다, 별로, 전혀, 이사, 도와주다, 새집, 거실, 그렇게, 블로그, 아파트"
204,세종한국어2A,초급2,나의 생활 공간,커피를 마시면서 음악을 들어요,-(으)면서 (동시),~지요?,,자주 가는 장소 말하기,,좋아하는 장소 소개하는 글 쓰기,장소와 물건,"메뉴, 벽, 포스터, 화분, 테이블, 꽃병, 쿠션, 놓여 있다, 걸려 있다, 소파, 외국어, 분위기, 오래, 여기저기"
205,세종한국어2A,초급2,건강한 생활,스트레스를 받으면 가슴이 답답해요,-(으)면,ㅅ 불규칙,,스트레스 증상 말하기,,스트레스에 대한 글 쓰기,스트레스 증상,"스트레스를 받다, 가슴이 답답하다, 머리가 복잡하다, 속이 안 좋다, 얼굴이 붓다, 눈이 붓다, 잠이 안 오다, 얼굴에 뭐가 나다, 피곤하다, 달다, 배우, 낫다, 짓다, 젖다, 울다, 강아지, 생강차, 오랜만, 이야기, 자꾸, 어젯밤, 항상"
206,세종한국어2A,초급2,건강한 생활,잠이 안 오면 가벼운 운동을 해 보세요,~는데 / -은데,~아/어 보다 (시도),,건강한 생활 습관 제안하기,,고치고 싶은 습관과 그 방법 쓰기,생활 습관,"잘 웃다, 일찍 자다, 일찍 일어나다, 골고루, 씻다, 짜증을 잘 내다, 늦게, 야식, 혹시, 추천하다, 가져오다, 안 그래도, 방법, 낮, 건강하게, 고치다, 지각, 움직이다"
207,세종한국어2A,초급2,내가 좋아하는 것,그럼 칼국수를 먹는 게 어때요?,~는 / -은 / -을 것 같다,~는 게 어때요? (경음화),,먹고 싶은 음식 말하기,,매일 먹는 음식에 관한 글 쓰기,음식과 주문,"국, 찌개, 탕, 떡국, 미역국, 순두부찌개, 갈비탕, 면, 국수, 짬뽕, 짜장면, 칼국수, 스파게티, 계산하다, 현금, 의미, 모르다, 물어보다, 시키다, 짜다, 배달, 끓이다"
208,세종한국어2A,초급2,내가 좋아하는 것,그럼 저 까만 구두는 어때요?,ㅎ 불규칙,-(으)면 좋겠다,,사고 싶은 물건 말하기,,자주 사는 물건에 관한 글 쓰기,색과 모양,"색, 모양, 하얗다, 까맣다, 파랗다, 빨갛다, 노랗다, 단순하다, 적당하다, 크기, 디자인, 장미, 길이, 에어컨, 켜다, 열다, 비슷하다, 어울리다, 종이, 연필, 볼펜, 다이어리, 문방구, 확인하다"
209,세종한국어2A,초급2,즐거운 여행,한국을 여행한 적이 있어요?,-(으)ㄴ 적이 있다,동안,,여행 계획 말하기,,여행 계획 세우기,여행 준비,"알아보다, 여행지, 숙소, 교통편, 비행기표, 기차표, 예약하다, 엔 서울 타워, 독일, 설날, 드디어, 벌써, 세우다, 인천공항, 도착하다, 홍대, 동대문시장, 청계천, 광화문, 게스트하우스, 공항버스, 춘천, 남이섬, 북촌 한옥마을, 국립중앙박물관"
210,세종한국어2A,초급2,즐거운 여행,박물관에서 도장을 만들어 봤어요,~아/어 보다 (경험),-(으)ㄴ (동사 과거),,여행 경험 말하기,,여행 경험 쓰기,여행 경험,"야경, 전통 음식, 기념품, 입에 맞다, 구경거리, 번지 점프, 친절하다, 남산, 다행, 역사, 도장, 짜오프라야강, 그동안, 신당동, 마음에 들다, 나중"
211,세종한국어2B,초급2,친구와 함께하는 시간,이번 주 금요일에 동아리 모임 할래요?,-(으)ㄹ래요?,-(으)ㄹ게요,,모임 준비 말하기,,파티에 초대하는 글 쓰기,모임 준비,"결정하다, 인기 있다, 찾아보다, 취향, 잠깐, 모으다, 연습하다, 시간을 보내다, 답장"
212,세종한국어2B,초급2,친구와 함께하는 시간,세종학당에서부터 걸어서 10분쯤 걸려요,에서부터,-(으)ㄹ (동사 미래),,이동 방법 말하기,,행사에 대해 문의하는 메일 쓰기,이동 방법,"육교, 횡단보도, 지하도, 신호등, 사거리, 앞으로 쭉 가다, 우회전하다, 좌회전하다, 걸어오다, 그냥, 멀리, 나오다, 정문, 한글날, 행사, 안내, 예정, 세종 대왕, 켈리그래피, 멋지다, 따로, 참석하다, 궁금하다"
213,세종한국어2B,초급2,나에게 특별한 것,할머니께서 직접 만드신 목걸이에요,-(으)시-,"어게만, 예게도 (경음화)",,소중한 선물 소개하기,,소중한 선물에 대한 글 쓰기,선물,"포장하다, 포장을 풀다, 꺼내다, 향수, 노트북, 목걸이, 취직하다, 수학, 할아버지, 할머니, 분, 새로, 소중하다, 생각나다, 기억에 남다"
214,세종한국어2B,초급2,나에게 특별한 것,세종학당에 오다가 중학교 때 친구를 만났어요,~다가,~아/어 주다,,기분 말하기,,특별한 경험에 대한 글 쓰기,기본,"기쁘다, 최고, 신나다, 기분이 나쁘다, 짜증이 나다, 걱정, 지루하다, 합격하다, 곳, 시끄럽다, 잠이 들다, 뉴스, 사전, 그만두다, 실패하다, 들르다, 지하철역, 꽃집, 짐, 들다, 내용, 줍다, 말리다, 중학교, 친하다, 옛날, 이기다, 지다, 사귀다"
215,세종한국어2B,초급2,지켜야 하는 예절,공연 중에 핸드폰을 사용하지 마세요,~네요,~지 말다,,공연 관람 예절 말하기,,공연장에서 지켜야 할 규칙 쓰기,공연 관람 예절,"자리, 바꾸다, 앞자리, 차다, 노래를 따라서 부르다, 떠들다, 박수를 치다, 중간, 공연장, 빈자리, 한국말, 잘생기다, 문제, 아이, 쓰레기, 주차하다, 담배, 피우다, 만지다, 안내 자료, 조심하다, 미리, 극장, 안내문, 연극, 관람, 예절, 전시, 일정, 문화 센터, 홈페이지"
216,세종한국어2B,초급2,지켜야 하는 예절,여기에서 노트북을 사용해도 돼요?,~아도/어도 되다,-(으)면 안 된다,,공공장소 규칙 말하기,,공공장소 규칙 쓰기,공공장소 규칙,"규칙, 줄을 서다, 천천히, 안전선, 넘다, 소리, 밀다, 뛰어다니다, 통화하다, 놀이 기구, 이상, 이따, 조용히, 사용하다, 뛰다, 편안하다, 빌딩, 관리실, 계단, 깨끗이, 입구, 복습"
217,세종한국어2B,초급2,다양한 성격과 특징,마리 씨한테서 그 친구 이야기를 들었어요,에게서; 한테서; 께,-(으)니까 (발견),,친구의 성격 말하기,,친한 친구 소개하는 글 쓰기,성격,"성격, 급하다, (성격이) 밝다, 착하다, 부지런하다, 게으르다, 활발하다, 빨리빨리, 여러 가지, 화를 내다, 어리다, 택배, 상자, 동네, 바뀌다, 화나다, 세일 기간, 냄새, 이미, 옆집, 서로, 아이디어, 새, 사실, 갑자기, 해"
218,세종한국어2B,초급2,다양한 성격과 특징,어렸을 때는 머리가 길었는데 지금은 짧은 머리가 편해요,~는데 / -은데,밖에,,어렸을 때와 지금의 모습을 비교하여 말하기,,어렸을 때 꿈과 현재 하는 일에 대한 글 쓰기,외모,"마르다, 날씬하다, 통통하다, 키, 보통, 초콜릿, 비타민, 남다, 관심, 그때, 모습, 하루 종일, 축구장, 축구 선수, 화가"
219,세종한국어2B,초급2,나의 희망 사항,저도 그런 사람을 만나고 싶은데요!,~기 때문에,~는데요 / -는데요,,만나고 싶은 사람 설명하기,,사귀고 싶은 친구에 대한 글 쓰기,인물의 특징,"생각이 깊다, 말이 잘 통하다, 마음이 따뜻하다, 마음이 넓다, 마음이 잘 맞다, 나오다, 고장 나다, 저희, 기숙사, 이후, 알람 시계, 하늘, 발음, 싸우다, 유학생, 말을 걸다, 이해하다"
220,세종한국어2B,초급2,나의 희망 사항,산악자전거는 조금 위험한 편이에요,-(으)ㄴ / -는 편이다,~게,,높은 도전하고 싶은 일 말하기,,올해 꼭 하고 싶은 일 쓰기,특별한 경험,"전통 놀이, 방송국, 동전, 체험하다, 방문하다, 찾아가다, 산악자전거, 연기, 새벽, 가져가다, 답답하다, 맞추다, 건강, 잊어버리다, 위험하다, 돈이 들다, 할인을 받다, 올해, 다이어트, 성공하다, 노력, 위(1위, 2위)"
221,세종한국어2B,초급2,좋은 변화,처음엔 모르는 게 많아서 답답했어,~아/어,"어는, 에서는 (억양)",,자신에게 생긴 변화 말하기,,친구들에게 마음을 표현하는 글 쓰기,변화,"부족하다, 부끄럽다, 실수하다, 넘어지다, 변하다, 알아듣다, 잘하다, 익숙해지다, 쌍둥이, 생일날, 좋아지다, 학기, 네, 천사"
222,세종한국어2B,초급2,좋은 변화,난 너처럼 카페를 하고 싶어,처럼,~게 되다,,희망 사항 말하기,,하고 싶은 일 쓰기,희망 사항,"유학하다, 대학원, 진학하다, 세계 여행, 자유롭다, 엄마, 토끼, 문화, 달라지다, 세상, 전시회, 대, 추억, 지속하다, 미래, 역시, 외롭다"
223,세종한국어3A,중급1,안부와 소식,그동안 어떻게 지냈니?,"-니?, -자",~아/어 보이다,,안부 인사 말하기,,한동안 하고 싶은 일 쓰기,안부 인사,"오랜만이다, 웬일이야, 이게 얼마 만이야, 이곳저곳 다니다, 여기저기 다니다, 이런저런 이야기를 하다, 한가하게 지내다, 정신없이 지내다, 그저 그렇게 지내다, 특별한 일 없이 지내다"
224,세종한국어3A,중급1,안부와 소식,요즘 좀 바쁘다고 해,~ㄴ다고/ㄴ다고/다고 하다,ㄴ나/(으)니까 보다,,친구의 소식 전달하기,,친구에게 메시지 쓰기,근황과 소식,"입학을 하다, 졸업을 하다, 장학금을 받다, 휴학하다, 일자리를 구하다/찾다, 회사에 지원하다, 회사에서 근무하다, 일을/업무를 맡다, 승진하다, 일을 그만두다, 운전면허를 따다, 청혼을 하다, 청혼을 받다, 아이를 낳다"
225,세종한국어3A,중급1,집과 집안일,이번에 이사를 할까 해요,-(으)ㄹ까 하다,~지만 않으면,,살고 싶은 집 말하기,,살고 있는 집 관찰하는 글 쓰기,이사,"부동산, 이삿짐 센터, 계약, 월세, 보증금, 이사가다, 이삿짐을 싸다, 이삿짐을 나르다/옮기다, 이삿짐을 풀다, 이삿짐을 정리하다, 집으로 초대하다, 집들이를 하다, 직장이 가깝다, 교통이 편리하다, 주변이 조용하다"
226,세종한국어3A,중급1,집과 집안일,나는 거실 청소를 할 테니까 넌 주방 청소를 해 줘,~고 나서,-(으)ㄹ 테니까,,룸메이트와 집안일 계획하기,,가족이 나눠서 하는 집안일 쓰기,집안일,"청소기, 세탁기, 걸레, 대걸레, 빗자루, 쓰레기통, 쓰레기봉투, 주방 세제, 세탁 세제, 고무장갑, 청소기를 돌리다, 세탁기를 돌리다, 설거지를 하다, 손빨래를 하다, 바닥을 쓸다, 바닥을 닦다, 빨래를 널다, 걸레질을 하다, 쓰레기를 버리다, 쓰레기통을 비우다, 먼지를 털다"
227,세종한국어3A,중급1,물건 교환과 수리,환불하려면 영수증이 필요합니다,~아/어 보니까,-(으)려면,,교환이나 환불 경험 말하기,,게시판에 교환이나 환불 요청 글 쓰기,교환과 환불,"구입하다, 결제하다, 카드로 계산하다, 현금으로 계산하다, 가격이 저렴하다, 디자인이 마음에 들다, 어울리다, 안 어울리다, 사이즈가 딱 맞다, 사이즈가 맞다/안 맞다, 흠이 있다, 끈이 떨어지다, 단추가 떨어지다, 망가지다, 교환하다, 환불하다, 팔이 좋아지다, 적응하다, 신분증, 신청서, 영수증, 그냥, 찢어지다, 유의 사항, 상품, 세탁, 이내, 가능(하다), 태그, 바가지 쓰다"
228,세종한국어3A,중급1,물건 교환과 수리,새로 사려다가 수리해서 쓰고 있어요,~잖아요,-(으)라다가,,고장난 물건 설명하기,,가전제품 문의 글 쓰기,고장과 수리,"고장이 나다,수리를 맡기다,서비스 센터,화면이 안 나오다,이상한 소리가 나다,소리가 안 나오다,바람이 안 나오다,액정이 깨지다,전원이 안 켜지다,인터넷 연결이 안 되다,전원을 켜다,전원을 끄다,플러그를 꽂다,코드를 뽑다,버튼을 누르다,수리비,수리하다,전체,새로,화를 내다,포기하다,벌써,낫다,바닥,달러"
229,세종한국어3A,중급1,기념일,여자 친구하고 만난 지 곧 3년이 돼,-(으)ㄴ 지,~자고 하다,,특별한 날 경험 말하기,,기념일 만들기,기념일; 기념일에 하는 일,"발렌타인데이,어린이날,세계 여성의 날,100일,1주년,어버이날,스승의 날,결혼기념일,부부의 날,성년의 날,근로자의 날,기념행사를 하다,기념일을 맞이하다,기념일을 챙기다,외식을 하다,꽃을 달아 드리다,이벤트를 준비하다,건강식품을 선물하다,상품권을 선물하다,케이크를 주문하다,재료"
230,세종한국어3A,중급1,기념일,한글날을 기념하기 위해서 여러 가지 행사를 한다고 해,~기 위해서,~아야겠다/어야겠다,,특별한 대회나 행사 경험 말하기,,후기 댓글 쓰기,국경일/기념일 행사,"국경일,3·1절,광복절,한글날,제헌절,개천절,참가를 신청하다,신청서를 작성하다,신청서를 제출하다,행사에 참가하다,대회에 나가다,예선을 통과하다,본선에 올라가다/진출하다,1등을/1위를 하다,상을 타다/받다,상금을 받다,상금을 주다,기념품을 받다,기념품을 주다"
231,세종한국어3A,중급1,감정과 건강,비가 오면 오히려 기분이 좋아지는데요,~아지다/어지다,-는/(으)ㄴ 대신에,,날씨에 따른 감정 변화 말하기,,우울할 때 하는 일 쓰기,날씨와 감정,"한여름,한겨울,무더위,장마,태풍,화창하다,폭죽 지다,선선하다,포근하다,우중충하다,우울하다,짜증 나다,답답하다,마음이 편안하다,마음이 가볍다,기분이 가라앉다"
232,세종한국어3A,중급1,감정과 건강,오늘은 일찍 들어가도록 하세요,~도록 하다,~아야/어야,,건강 습관 조언하기,,건강 비법 쓰기,증상 및 치료,"열이 나다,열이 심하다,기침을 하다,재채기를 하다,목이 붓다,배탈이 나다,눈이 충혈되다,두통이 생기다,충치가 생기다,피부가 간지럽다,손목을 삐다,발목을 삐다,연고를 바르다,파스를 바르다,냉찜질을 하다,온찜질을 하다,붕대를 감다"
233,세종한국어3A,중급1,즐거운 여가 생활,주말에는 집에서 쉬는 게 좋더라구요,~다 보면,~더라고요,,주로 하는 여가 활동 말하기,,일별 수업 계획 만들기,여가 활동의 장점,"스트레스가 풀리다,뿌듯한 기분이 들다,일상에서 벗어나다,생활에 활기가 생기다,쓸데없는 생각이 사라지다,새로운 사람을 만나다,기분 전환이 되다,성취감을 느끼다,자기 개발을 하다"
234,세종한국어3A,중급1,즐거운 여가 생활,이 영화를 꼭 보라고 추천하고 싶다,~는다/ㄴ다/다,-(으)라고 하다,,,,공연에 대한 글 쓰기;영화나 드라마 추천 글 쓰기,대중문화와 감상,"액션,멜로,코미디,사극,공포,콘서트,연주회,뮤지컬,비보잉,케이팝,대중가요,전통 음악,클래식,힙합,발라드,감동적이다,지루하다,손에 땀을 쥐다,연출이 뛰어나다, 연기가 뛰어나다, 인상적이다, 가슴이 찡하다, 기대에 못 미치다, 생생하다, 박진감 넘치다, 흥미진진하다, 조마조마하다, 뻔하다"
235,세종한국어3B,중급1,특별한 나의 경험,"할아버지, 할머니 이야기도 들어 드렸어요",~아도/어도,~아/어 드리다,,봉사 활동 경험 말하기,,재능 기부 글 쓰기,방학에 하는 활동,"봉사 활동을 하다,배낭여행을 가다,어학연수를 하다,시간을 알차게 보내다,아르바이트를 하다,외국어 시험을 준비하다,자격증 시험을 준비하다,인턴 활동을 하다,보람을 느끼다,잊지 못할 경험을 하다"
236,세종한국어3B,중급1,특별한 나의 경험,티켓을 구하는 게 쉽지 않았을 텐데 어떻게 구했어요?,-(으)ㄹ까 봐,-(으)ㄹ 텐데,,연예인 소개하기,,소감 쓰기,팬덤형 활동,"콘서트,공연,사인회,팬 미팅,표를 예매하다,표가 매진되다,팬클럽에 가입하다,기념품을 구입하다,단체 응원을 하다,커버 댄스를 추다,감동적이다,인상적이다,환상적이다"
